Name,Smin,Smax,Smed,SSD,Nobs,B-V,logRhk,Age,I10,C,SimbadName,_RA,_DE
"HD 18632",0.673,0.765,0.728,0.02275,34,0.906,-4.305,0.06,1,0,"HD 18632  ",45.01172,7.74975
"HD 20165",0.1733,0.2496,0.2055,0.01953,80,0.832,-4.882,3.63,1,1,"HD 20165  ",48.69678,8.98079
"HIP15904",0.1775,0.1847,0.1808,0.00248,8,0.591,-4.857,3.31,1,0,"HIP15904  ",51.20984,12.25658
"HD 16160",0.1867,0.2573,0.226,0.01494,157,0.954,-4.93,4.33,1,1,"HD 16160  ",39.02042,6.88677
"HD 17230",0.62,0.8766,0.7868,0.05004,71,1.206,-4.728,2.08,1,1,"HD 17230  ",41.57199,11.77524
"HD 16275",0.1619,0.1717,0.1643,0.00279,13,0.655,-4.972,5.05,1,0,"HD 16275  ",39.27352,12.9019
"HD 17660",0.8094,0.9828,0.8685,0.04611,13,1.154,-4.6,1.33,1,0,"HD 17660  ",42.65372,15.70991
"HD 24496",0.1597,0.2069,0.1799,0.00925,220,0.684,-4.902,3.91,1,1,"HD 24496  ",58.61681,16.61605
"HD 24040",0.1494,0.1544,0.1523,9.7E-4,81,0.647,-5.046,6.58,1,0,"HD 24040  ",57.5957,17.47637
"HD 25825",0.3261,0.362,0.3408,0.00922,23,0.58,-4.398,0.39,1,0,"HD 25825  ",61.5672,15.69812
"HD 22072",0.1353,0.1406,0.1384,0.0012,24,0.858,-5.162,9.61,1,0,"HD 22072  ",53.53491,17.83283
"HD 21774",0.141,0.1454,0.143,0.0015,14,0.675,-5.122,8.48,1,0,"HD 21774  ",52.81426,20.76808
"HD 24213",0.1551,0.1739,0.1587,0.00417,23,0.572,-4.977,5.15,1,0,"HD 24213  ",58.04749,25.16308
"HD 13997",0.1629,0.2025,0.184,0.00996,11,0.759,-4.917,4.14,1,0,"HD 13997  ",34.11555,12.37977
"HD 10697",0.1466,0.1586,0.1535,0.00271,36,0.681,-5.047,6.6,1,0,"HD 10697  ",26.23261,20.08315
"HD 10476",0.1724,0.2241,0.1926,0.00798,180,0.801,-4.905,3.96,1,1,"HD 10476  ",25.62401,20.26851
"HD 12846",0.1654,0.1691,0.1675,7.6E-4,122,0.613,-4.937,4.45,1,0,"HD 12846  ",31.62601,24.33399
"HD 12661",0.1536,0.1599,0.1585,0.00107,60,0.704,-5.022,6.04,1,0,"HD 12661  ",31.14287,25.41431
"GL109",0.7033,1.244,0.8217,0.10669,36,1.382,-4.988,5.36,1,0,"GL109     ",41.06462,25.52337
"HD 17190",0.1972,0.2452,0.2177,0.01401,17,0.793,-4.82,2.88,1,0,"HD 17190  ",41.56336,25.6499
"HD 17382",0.3846,0.4648,0.4242,0.02027,40,0.788,-4.433,0.55,1,0,"HD 17382  ",42.03813,27.06864
"HD 18803",0.1657,0.2066,0.1802,0.00785,156,0.683,-4.9,3.88,1,1,"HD 18803  ",45.60844,26.60924
"HD 18143",0.1471,0.1914,0.1661,0.0109,74,0.984,-5.12,8.42,1,1,"HD 18143  ",43.91275,26.87322
"HD 15335",0.1458,0.1505,0.1477,0.00119,28,0.58,-5.061,6.92,1,0,"HD 15335  ",37.20206,29.93176
"HD 16397",0.1723,0.1782,0.1749,0.00138,16,0.541,-4.869,3.46,1,0,"HD 16397  ",39.61609,30.81663
"HD 19308",0.1551,0.1638,0.1578,0.00199,47,0.633,-5.005,5.68,1,1,"HD 19308  ",46.91418,36.61762
"HD 28343",1.336,1.747,1.5735,0.09526,30,1.357,-4.669,1.69,1,0,"HD 28343  ",67.25052,21.9227
"HD 26736",0.3355,0.3845,0.3515,0.01418,28,0.637,-4.413,0.46,1,0,"HD 26736  ",63.63464,23.57494
"HD 29883",0.1711,0.2025,0.1824,0.0083,66,0.851,-4.969,5.0,1,1,"HD 29883  ",70.89765,27.6874
"HD 24365",0.1727,0.1794,0.1757,0.00142,25,0.802,-4.97,5.02,1,0,"HD 24365  ",58.40727,28.14811
"HD 26161",0.1469,0.1544,0.1499,0.00151,63,0.543,-5.032,6.25,1,1,"HD 26161  ",62.4119,31.65213
"HD 281540",0.1978,0.2713,0.2063,0.02088,14,0.878,-4.912,4.06,1,0,"HD 281540 ",61.54901,32.95087
"HD 30708",0.149,0.1553,0.1529,0.00181,22,0.673,-5.05,6.65,1,0,"HD 30708  ",72.87268,35.81514
"HD 34411",0.1425,0.1536,0.1466,9.2E-4,210,0.622,-5.082,7.43,1,0,"HD 34411  ",79.78531,40.09905
"HD 37008",0.1685,0.1963,0.1791,0.00435,117,0.76,-4.938,4.46,1,1,"HD 37008  ",84.54942,51.44574
"HD 25329",0.1667,0.2016,0.1856,0.00877,95,0.891,-4.984,5.27,1,1,"HD 25329  ",60.81249,35.27328
"HD 21313",0.1462,0.1526,0.1501,0.0023,8,0.613,-5.052,6.71,1,0,"HD 21313  ",51.87246,34.80662
"HD 21847",0.2175,0.2365,0.2252,0.00564,19,0.494,-4.644,1.56,1,0,"HD 21847  ",53.16632,35.65929
"HD 23439",0.1718,0.1792,0.1761,9.3E-4,345,0.664,-4.912,4.05,1,0,"HD 23439  ",56.75881,41.42725
"HD 24341",0.1479,0.1516,0.1498,0.00106,14,0.679,-5.072,7.18,1,0,"HD 24341  ",58.7133,52.41986
"HD 30649",0.1683,0.1738,0.1712,0.00129,22,0.543,-4.89,3.74,1,0,"HD 30649  ",72.93156,45.83412
"HD 28005",0.156,0.167,0.1601,0.0026,56,0.675,-5.004,5.66,1,1,"HD 28005  ",66.85293,46.85315
"HD 37394",0.3347,0.4323,0.3734,0.02418,16,0.81,-4.522,0.97,1,0,"HD 37394  ",85.33473,53.48106
"HD 232979",1.464,1.971,1.623,0.07858,86,1.322,-4.601,1.34,1,0,"HD 232979 ",69.42054,52.89361
"HD 34575",0.1505,0.1551,0.1541,0.00128,17,0.715,-5.051,6.69,1,0,"HD 34575  ",80.58236,59.27791
"HD 8574",0.1725,0.1777,0.175,0.00134,34,0.556,-4.873,3.52,1,0,"HD 8574   ",21.30215,28.5667
"HD 12051",0.147,0.1612,0.1585,0.00132,683,0.746,-5.033,6.27,1,0,"HD 12051  ",29.77764,33.20968
"HD 9070",0.1892,0.2075,0.1969,0.00635,19,0.686,-4.83,2.99,1,0,"HD 9070   ",22.46402,31.00734
"HD 8375",0.1729,0.2108,0.1895,0.00991,30,0.838,-4.938,4.46,1,0,"HD 8375   ",20.90613,34.24587
"HD 9826",0.1521,0.1601,0.1553,0.00144,77,0.535,-4.989,5.37,1,0,"HD 9826   ",24.19934,41.40546
"HD 13931",0.1553,0.1628,0.1578,0.0012,57,0.617,-4.999,5.57,1,0,"HD 13931  ",34.19741,43.773
"HIP11048",1.526,2.112,1.721,0.12532,38,1.269,-4.491,0.83,1,0,"HIP11048  ",35.56102,47.88003
"HD 3765",0.1738,0.2254,0.1951,0.01492,299,0.889,-4.953,4.71,1,1,"HD 3765   ",10.20529,40.18717
"HIP1368",1.678,2.073,1.8485,0.10805,20,1.303,-4.515,0.94,1,0,"HIP1368   ",4.27656,40.9483
"HD 1326",0.4334,0.7079,0.5083,0.03827,377,1.317,-5.097,7.82,1,0,"HD 1326   ",4.59535,44.02295
"HD 1326B",0.6515,1.09,0.8186,0.12281,15,1.446,-5.082,7.43,1,0,"HD 1326B  ",4.6076,44.02725
"HD 38B",1.563,1.937,1.754,0.08824,27,1.361,-4.627,1.47,1,0,"HD 38B    ",1.42084,45.81038
"HD 38A",1.601,1.85,1.7555,0.06521,20,1.343,-4.6,1.33,1,0,"HD 38A    ",1.42093,45.8121
"HIP428",1.362,1.833,1.531,0.12047,28,1.29,-4.575,1.21,1,0,"HIP428    ",1.29537,45.78657
"HD 8328",0.1445,0.1463,0.1454,5.0E-4,14,0.674,-5.103,7.97,1,0,"HD 8328   ",20.86892,46.89063
"HD 6872B",0.1866,0.1938,0.1913,0.00186,16,0.456,-4.773,2.43,1,0,"HD 6872B  ",17.52987,51.74276
"HD 6872A",0.1757,0.1814,0.1781,0.00173,12,0.447,-4.838,3.08,1,0,"HD 6872A  ",17.5312,51.74667
"HD 9331",0.1528,0.1572,0.156,0.00133,12,0.701,-5.036,6.34,1,0,"HD 9331   ",23.25903,53.03376
"HD 5372",0.1718,0.1897,0.1799,0.00531,14,0.625,-4.876,3.55,1,0,"HD 5372   ",14.07236,52.49124
"HD 4614",0.1598,0.1651,0.1623,9.9E-4,90,0.552,-4.946,4.6,2,0,"HD 4614   ",12.27623,57.81518
"HD 4614B",1.238,1.728,1.403,0.12362,81,1.247,-4.544,1.07,1,0,"HD 4614B  ",12.27163,57.81783
"GL47",0.8965,1.525,1.0143,0.17601,10,1.358,-4.861,3.36,1,0,"GL47      ",15.33354,61.36574
"HD 20675",0.165,0.1803,0.1714,0.00343,26,0.458,-4.874,3.53,1,0,"HD 20675  ",50.46889,49.0709
"HD 19373",0.1496,0.156,0.152,0.00102,214,0.597,-5.033,6.28,1,0,"HD 19373  ",47.26675,49.61328
"HD 24238",0.1629,0.1698,0.1668,0.00107,86,0.758,-4.993,5.45,1,0,"HD 24238  ",58.76601,61.16681
"HIP16404",0.1414,0.1472,0.1448,0.00207,11,0.575,-5.083,7.46,1,0,"HIP16404  ",52.8225,66.73028
"HD 25665",0.2303,0.3454,0.2751,0.02756,57,0.9,-4.773,2.44,1,1,"HD 25665  ",62.396,69.54139
"HD 9518A",0.1473,0.1514,0.1501,0.00113,14,0.508,-5.022,6.04,1,0,"HD 9518A  ",23.75632,60.77926
"HD 10436",0.846,0.9945,0.9446,0.04331,19,1.142,-4.544,1.07,1,0,"HD 10436  ",25.91968,63.8234
"HD 10780",0.2554,0.3133,0.2706,0.01502,27,0.774,-4.671,1.7,1,0,"HD 10780  ",26.93681,63.8525
"HD 10145",0.1679,0.1769,0.1724,0.0015,27,0.66,-4.929,4.32,1,0,"HD 10145  ",25.40721,66.90994
"GL49",2.403,2.918,2.755,0.13864,13,1.296,-4.33,0.12,1,0,"GL49      ",15.66195,62.34505
"HD 9407",0.153,0.1667,0.1629,0.00131,776,0.669,-4.985,5.3,1,0,"HD 9407   ",23.6386,68.94814
"GL48",0.6912,1.112,0.9089,0.06811,54,1.345,-4.889,3.72,1,0,"GL48      ",15.63431,71.67982
"HD 24451",0.9582,1.23,1.0745,0.08286,12,1.11,-4.436,0.57,1,0,"HD 24451  ",60.33177,76.15937
"HD 7924",0.183,0.247,0.2117,0.01421,998,0.799,-4.842,3.13,1,1,"HD 7924   ",20.49631,76.71029
"HD 10790",0.1683,0.1764,0.1725,0.00198,29,0.77,-4.971,5.03,1,0,"HD 10790  ",27.48572,76.99231
"HD 74156",0.1422,0.1492,0.147,0.00136,104,0.582,-5.067,7.06,1,1,"HD 74156  ",130.60467,4.5781
"HD 76909",0.1432,0.1463,0.1445,9.2E-4,11,0.709,-5.114,8.27,1,0,"HD 76909  ",134.84325,7.41498
"HD 73667",0.1624,0.1788,0.1654,0.00318,58,0.75,-4.997,5.54,1,1,"HD 73667  ",129.96163,11.52267
"HIP47513",1.098,1.481,1.281,0.09176,45,1.327,-4.712,1.96,1,0,"HIP47513  ",145.29317,13.20956
"GL388",6.609,9.377,8.105,0.43208,35,1.354,-3.952,0.0,1,0,"GL388     ",154.90117,19.87
"HD 69809",0.1462,0.1509,0.1479,0.00164,14,0.663,-5.083,7.44,1,0,"HD 69809  ",124.80579,14.20068
"HD 68168",0.1568,0.1605,0.1583,9.0E-4,22,0.66,-5.01,5.8,1,0,"HD 68168  ",122.95495,16.52386
"HD 73344",0.1618,0.1812,0.1737,0.00496,204,0.545,-4.877,3.56,1,0,"HD 73344  ",129.68967,23.6859
"HD 65430",0.1559,0.1631,0.1573,0.0015,38,0.783,-5.048,6.61,1,0,"HD 65430  ",119.89142,20.84393
"HD 67767",0.1514,0.1875,0.1616,0.00938,25,0.793,-5.029,6.19,1,0,"HD 67767  ",122.61325,25.50733
"HD 75732",0.1488,0.2111,0.1689,0.01623,717,0.825,-5.008,5.74,2,1,"HD 75732  ",133.14921,28.33082
"HD 88371",0.1641,0.1669,0.1661,9.5E-4,20,0.602,-4.941,4.51,1,0,"HD 88371  ",152.95029,23.7552
"HD 97101B",1.047,1.581,1.2065,0.15028,38,1.29,-4.679,1.75,1,0,"HD 97101B ",167.76057,30.44481
"HD 97101",0.8993,1.223,1.0375,0.08773,122,1.305,-4.768,2.39,1,0,"HD 97101  ",167.77155,30.44602
"HD 92222A",0.3512,0.3799,0.3568,0.00892,11,0.715,-4.462,0.69,1,0,"HD 92222A ",159.8662,31.70499
"HD 88986",0.1455,0.1542,0.1512,0.00143,66,0.613,-5.044,6.53,1,0,"HD 88986  ",154.11701,28.68248
"HD 86728",0.1435,0.1491,0.1471,0.00102,209,0.663,-5.088,7.58,1,0,"HD 86728  ",150.25274,31.92367
"HD 87836",0.1466,0.1576,0.153,0.00313,10,0.686,-5.052,6.71,1,0,"HD 87836  ",152.1244,33.5146
"HD 87883",0.2191,0.2887,0.2679,0.01934,79,0.902,-4.789,2.58,1,1,"HD 87883  ",152.17975,34.24226
"HD 95735",0.3231,0.6999,0.4663,0.05816,316,1.324,-5.146,9.16,1,0,"HD 95735  ",165.83414,35.96988
"HIP57050",0.6841,1.026,0.8149,0.06597,106,1.441,-5.077,7.31,1,0,"HIP57050  ",175.43598,42.75197
"HD 95128",0.1548,0.1607,0.1593,0.00125,92,0.608,-4.986,5.31,2,0,"HD 95128  ",164.86655,40.43026
"GL412A",0.333,0.5586,0.3775,0.03428,163,1.323,-5.236,11.95,1,0,"GL412A    ",166.36907,43.52677
"HD 102158",0.1585,0.1601,0.1598,5.0E-4,12,0.557,-4.965,4.93,1,0,"HD 102158 ",176.37712,47.66688
"HIP57450",0.1543,0.1568,0.1555,9.4E-4,7,0.633,-5.02,6.0,1,0,"HIP57450  ",176.64648,50.88186
"HD 103829",0.1697,0.1738,0.1718,0.00133,10,0.64,-4.924,4.24,1,0,"HD 103829 ",179.38011,53.55418
"HIP46769",1.11,1.452,1.274,0.07381,36,1.281,-4.64,1.53,1,0,"HIP46769  ",142.98472,36.32023
"HD 89269",0.1594,0.1724,0.1671,0.00278,226,0.643,-4.951,4.68,1,1,"HD 89269  ",154.71645,44.04832
"HD 84035",0.3935,0.5633,0.4603,0.05264,66,1.113,-4.813,2.81,1,1,"HD 84035  ",145.85692,42.69156
"HD 84737",0.1401,0.147,0.1455,0.00102,114,0.606,-5.087,7.55,1,0,"HD 84737  ",147.14738,46.02101
"HD 88230",1.27,1.652,1.44,0.09293,45,1.258,-4.55,1.1,1,0,"HD 88230  ",152.84225,49.45424
"GL397",1.099,1.47,1.283,0.1048,31,1.275,-4.627,1.47,1,0,"GL397     ",157.8509,45.52605
"HD 98618",0.1524,0.156,0.1557,0.00113,14,0.623,-5.016,5.91,1,0,"HD 98618  ",170.37112,58.48436
"HD 65583",0.1603,0.1692,0.1669,0.00104,89,0.644,-4.953,4.71,1,0,"HD 65583  ",120.13387,29.21235
"HD 52711",0.1509,0.164,0.1577,0.00184,248,0.593,-4.991,5.42,1,1,"HD 52711  ",105.87691,29.33708
"HD 68017",0.1644,0.1821,0.1756,0.00281,179,0.598,-4.886,3.69,1,0,"HD 68017  ",122.91106,32.45716
"HD 265866",0.4333,0.8444,0.6103,0.04953,70,1.39,-5.13,8.69,1,0,"HD 265866 ",103.70399,33.26818
"HD 49674",0.1789,0.2086,0.1926,0.00676,60,0.708,-4.858,3.32,1,1,"HD 49674  ",102.87715,40.86776
"HD 48682",0.1546,0.1618,0.1573,0.00119,150,0.56,-4.983,5.25,1,0,"HD 48682  ",101.68474,43.57742
"HD 45350",0.1425,0.1647,0.1459,0.00421,61,0.713,-5.105,8.01,1,0,"HD 45350  ",97.19046,38.96296
"HD 40979",0.2191,0.2421,0.2293,0.00657,26,0.548,-4.646,1.56,1,0,"HD 40979  ",91.12476,44.26044
"HD 55575",0.1533,0.1591,0.1562,7.0E-4,135,0.557,-4.989,5.38,1,0,"HD 55575  ",108.95891,47.23996
"HD 51866",0.2742,0.3764,0.3156,0.02059,81,0.934,-4.74,2.16,1,1,"HD 51866  ",105.41078,48.37867
"HD 80606",0.1502,0.1589,0.1548,0.0019,80,0.735,-5.051,6.69,1,1,"HD 80606  ",140.65657,50.60373
"HD 233641",0.1475,0.1607,0.1551,0.00383,11,0.538,-4.991,5.42,1,0,"HD 233641 ",142.65048,52.78998
"HD 79211",1.445,1.961,1.7335,0.12324,20,1.336,-4.594,1.3,1,0,"HD 79211  ",138.60285,52.68636
"HD 79210",0.5956,2.484,2.253,0.38311,21,1.324,-4.462,0.69,1,0,"HD 79210  ",138.5949,52.68661
"HD 71881",0.1484,0.1563,0.1524,0.00211,19,0.602,-5.032,6.25,1,0,"HD 71881  ",127.97932,50.61669
"HD 90875",0.4631,0.8078,0.5458,0.07307,46,1.121,-4.751,2.25,1,1,"HD 90875  ",157.6958,59.75109
"HIP48714",2.136,2.647,2.452,0.14754,17,1.255,-4.315,0.08,1,0,"HIP48714  ",149.03613,62.78846
"HIP55360",0.6789,0.9743,0.8583,0.08189,32,1.278,-4.808,2.76,1,0,"HIP55360  ",170.02011,65.84649
"HIP36834",0.5046,0.9408,0.7013,0.10622,20,1.305,-4.938,4.47,1,0,"HIP36834  ",113.6143,62.94149
"HIP41689",0.7641,1.148,0.8676,0.05778,57,1.272,-4.793,2.62,1,1,"HIP41689  ",127.4847,61.72576
"HD 68988",0.1541,0.1667,0.1581,0.00334,46,0.634,-5.003,5.64,1,1,"HD 68988  ",124.59239,61.46072
"HIP42220",0.9121,1.262,1.058,0.08471,45,1.357,-4.841,3.12,1,0,"HIP42220  ",129.10611,67.29494
"HD 40647",0.3844,0.4636,0.4354,0.02179,19,0.747,-4.381,0.31,1,0,"HD 40647  ",91.52414,69.47618
"HD 42250",0.1584,0.1748,0.1607,0.00487,10,0.737,-5.019,5.97,1,0,"HD 42250  ",94.01117,70.78157
"HD 66171",0.1644,0.1765,0.1684,0.003,16,0.586,-4.922,4.2,1,0,"HD 66171  ",122.04393,71.92443
"GL445",0.395,0.6009,0.4568,0.05038,27,1.435,-5.32,14.94,1,0,"GL445     ",176.92245,78.69116
"HD 62613",0.1766,0.2213,0.1837,0.01031,69,0.694,-4.889,3.73,1,1,"HD 62613  ",119.07179,80.26554
"GL226",0.6369,1.363,0.7597,0.12743,27,1.356,-4.983,5.26,1,0,"GL226     ",92.58269,82.10676
"HD 130307",0.305,0.3874,0.3436,0.02101,30,0.857,-4.613,1.4,1,0,"HD 130307 ",221.81709,2.70323
"HD 130871",0.2175,0.2749,0.266,0.02325,5,0.907,-4.797,2.66,1,0,"HD 130871 ",222.58732,6.81493
"HD 139457",0.1442,0.1517,0.1493,0.00196,12,0.515,-5.029,6.2,1,0,"HD 139457 ",234.49673,10.23988
"HD 136925",0.1533,0.1602,0.157,0.00116,50,0.593,-4.996,5.51,1,0,"HD 136925 ",230.71695,13.36643
"HD 128311",0.5295,0.6532,0.5915,0.02877,74,0.93,-4.434,0.56,1,0,"HD 128311 ",219.00233,9.74652
"HD 130004",0.2394,0.3232,0.2756,0.02299,31,0.858,-4.731,2.1,1,0,"HD 130004 ",221.35076,13.84631
"GL569A",4.014,5.695,4.7425,0.51706,10,1.33,-4.147,0.0,1,0,"GL569A    ",223.62182,16.10105
"HD 132505",0.1439,0.1525,0.1477,0.0021,16,0.611,-5.07,7.13,1,0,"HD 132505 ",224.74249,17.32698
"HD 142267",0.1644,0.1754,0.1703,0.00242,27,0.56,-4.901,3.89,1,0,"HD 142267 ",238.3004,13.19663
"HD 135101A",0.1488,0.1517,0.1503,9.4E-4,18,0.671,-5.067,7.05,2,0,"HD 135101A",228.18117,19.28604
"HD 144287",0.1576,0.1686,0.1601,0.00291,64,0.709,-5.013,5.86,1,1,"HD 144287 ",241.01518,25.25479
"HIP70865",0.8217,1.392,1.118,0.12946,55,1.315,-4.752,2.26,1,0,"HIP70865  ",217.37374,15.53264
"HD 131156",0.413,0.4621,0.4414,0.01413,23,0.699,-4.331,0.12,2,0,"HD 131156 ",222.84742,19.10047
"HD 129814",0.164,0.1746,0.1678,0.00267,16,0.617,-4.937,4.45,1,0,"HD 129814 ",221.04872,18.46212
"HD 120136",0.1458,0.1584,0.1517,0.00292,50,0.484,-5.006,5.71,1,0,"HD 120136 ",206.81558,17.45689
"HD 122120",0.454,0.6709,0.5902,0.04047,75,1.146,-4.757,2.3,1,1,"HD 122120 ",209.83085,22.86975
"HD 131509",0.1423,0.1487,0.1439,0.00166,13,0.849,-5.131,8.72,1,0,"HD 131509 ",223.29966,28.50827
"HD 151288",1.029,1.33,1.197,0.05708,170,1.272,-4.654,1.61,1,0,"HD 151288 ",251.27646,33.50923
"HD 143291",0.1769,0.1848,0.1825,0.00273,8,0.709,-4.901,3.89,1,0,"HD 143291 ",239.63345,27.73999
"HD 143761",0.1382,0.1542,0.1496,0.00152,603,0.597,-5.051,6.69,1,0,"HD 143761 ",240.26109,33.30351
"HD 146362B",0.2141,0.3469,0.2427,0.01519,92,0.587,-4.621,1.44,1,0,"HD 146362 ",243.66828,33.85753
"HD 157214",0.1538,0.1592,0.1579,0.001,93,0.576,-4.984,5.28,1,0,"HD 157214 ",260.16486,32.46774
"HD 159222",0.1675,0.1878,0.1749,0.00449,131,0.615,-4.897,3.84,1,0,"HD 159222 ",263.00413,34.27115
"HIP84099",0.6426,0.9396,0.758,0.07755,24,1.393,-5.039,6.42,1,0,"HIP84099  ",257.89478,38.44275
"HD 160693",0.1752,0.177,0.1759,6.1E-4,6,0.536,-4.862,3.37,1,0,"HD 160693 ",264.90363,37.18375
"HIP84790",0.4801,0.6293,0.5859,0.05148,6,1.37,-5.117,8.35,1,0,"HIP84790  ",259.96963,41.71381
"GL694",0.8414,1.183,0.9914,0.08314,45,1.355,-4.867,3.43,1,0,"GL694     ",265.98318,43.37861
"HD 151877",0.1929,0.2322,0.214,0.01296,10,0.788,-4.828,2.97,1,0,"HD 151877 ",252.14798,37.01337
"HD 152792",0.1457,0.1509,0.1474,0.00113,19,0.628,-5.078,7.32,1,0,"HD 152792 ",253.3847,42.82485
"HD 154345",0.1939,0.2415,0.2161,0.01253,227,0.697,-4.766,2.37,1,1,"HD 154345 ",255.65168,47.08188
"HD 159062",0.1656,0.1785,0.1701,0.0028,83,0.671,-4.946,4.59,1,1,"HD 159062 ",262.56845,47.40219
"HD 144579",0.1642,0.1677,0.1664,6.6E-4,122,0.656,-4.96,4.84,1,0,"HD 144579 ",241.23664,39.15651
"HD 145675",0.1514,0.2042,0.1613,0.01102,241,0.829,-5.042,6.49,1,1,"HD 145675 ",242.60132,43.81764
"HD 139323",0.1727,0.2739,0.2062,0.01695,220,0.894,-4.925,4.25,1,1,"HD 139323 ",233.98569,39.83112
"HD 141399",0.1499,0.1673,0.162,0.00177,397,0.729,-5.009,5.77,1,0,"HD 141399 ",236.72422,46.98626
"HD 153525",0.5,0.6435,0.566,0.04124,28,0.95,-4.48,0.78,1,0,"HD 153525 ",254.42595,47.36214
"HD 153557",0.4861,0.5795,0.5178,0.02666,24,0.916,-4.478,0.77,1,0,"HD 153557 ",254.47158,47.36668
"HD 156985",0.2293,0.3167,0.2646,0.01942,157,0.925,-4.819,2.88,1,1,"HD 156985 ",259.4601,52.44711
"GL625",0.4811,0.9123,0.5796,0.08567,40,1.351,-5.093,7.7,1,0,"GL625     ",246.3526,54.3041
"GL528B",0.7838,1.014,0.8442,0.06289,12,1.169,-4.638,1.52,1,0,"GL528B    ",207.2668,26.97895
"HD 120476A",0.5313,0.6774,0.5928,0.03953,14,1.063,-4.623,1.44,2,0,"HD 120476A",207.26668,26.97993
"HD 124642",0.6991,0.8908,0.7782,0.039,35,1.044,-4.473,0.75,1,0,"HD 124642 ",213.48783,30.21719
"HD 122652",0.2054,0.2319,0.2164,0.00824,21,0.522,-4.681,1.76,1,0,"HD 122652 ",210.63183,31.66086
"HD 118914",0.1471,0.1499,0.1483,7.5E-4,9,0.664,-5.08,7.37,1,0,"HD 118914 ",204.83846,31.77416
"HD 112257",0.1799,0.1901,0.1848,0.00275,24,0.65,-4.864,3.4,1,0,"HD 112257 ",193.78443,27.76636
"HIP66459",1.324,1.554,1.413,0.06493,25,1.336,-4.683,1.78,1,0,"HIP66459  ",204.36987,35.71776
"HD 127334",0.1453,0.1543,0.1503,0.00149,317,0.682,-5.069,7.11,1,1,"HD 127334 ",217.40337,41.79591
"HD 110897",0.1554,0.166,0.1585,0.00218,90,0.533,-4.966,4.95,1,0,"HD 110897 ",191.24752,39.27892
"HD 112914",0.2636,0.3417,0.271,0.0219,31,0.896,-4.777,2.47,0,0,"HD 112914 ",194.8866,41.98677
"HD 109358",0.1581,0.1704,0.1651,0.00227,155,0.575,-4.937,4.45,1,1,"HD 109358 ",188.4356,41.35748
"HD 105631",0.2609,0.3554,0.2855,0.01418,133,0.759,-4.627,1.47,1,0,"HD 105631 ",182.40523,40.25206
"HD 104556",0.1306,0.1364,0.1337,0.00133,22,0.836,-5.186,10.36,1,0,"HD 104556 ",180.62048,43.08408
"HD 116956",0.4569,0.525,0.4814,0.01467,36,0.779,-4.359,0.22,1,0,"HD 116956 ",201.43972,56.97049
"HD 139477",0.7515,0.8361,0.7729,0.02328,21,1.047,-4.48,0.78,1,0,"HD 139477 ",233.83352,60.08699
"HD 128165",0.2645,0.354,0.3129,0.01734,40,0.95,-4.763,2.35,1,0,"HD 128165 ",218.37028,52.90879
"HD 132142",0.1756,0.1819,0.1793,9.1E-4,64,0.726,-4.923,4.22,1,0,"HD 132142 ",223.79602,53.68035
"HD 156279",0.1604,0.1884,0.1745,0.00652,92,0.745,-4.952,4.7,1,1,"HD 156279 ",258.09669,63.35209
"HD 158633",0.1674,0.1859,0.1735,0.00477,104,0.707,-4.942,4.53,1,1,"HD 158633 ",261.25041,67.30671
"GL687",0.5302,0.7797,0.6242,0.04928,140,1.375,-5.098,7.83,1,0,"GL687     ",264.10791,68.33914
"HD 147379A",1.368,1.666,1.527,0.07852,23,1.328,-4.636,1.51,1,0,"HD 147379 ",244.17811,67.23884
"HD 147379B",1.272,1.599,1.371,0.08019,27,1.413,-4.811,2.8,1,0,"HD 147379B",244.18881,67.25624
"HD 151541",0.1598,0.1649,0.1632,0.00109,66,0.728,-5.002,5.63,1,0,"HD 151541 ",250.66074,68.10216
"HD 147231",0.1542,0.1666,0.1555,0.0038,9,0.668,-5.031,6.23,1,0,"HD 147231 ",243.70937,70.92967
"HD 122064",0.2083,0.3084,0.2473,0.03031,217,0.977,-4.91,4.03,1,1,"HD 122064 ",209.38358,61.49286
"HIP71898",0.4941,0.8166,0.5654,0.07589,26,1.339,-5.085,7.51,1,0,"HIP71898  ",220.5899,66.05579
"HD 200565",0.1982,0.2212,0.2061,0.00668,9,0.591,-4.746,2.21,1,0,"HD 200565 ",316.02368,3.98066
"HD 202575",0.7451,0.8673,0.8031,0.0344,23,0.975,-4.356,0.2,1,0,"HD 202575 ",319.13528,9.39383
"HD 196201",0.1638,0.1896,0.1704,0.00705,12,0.679,-4.947,4.62,1,0,"HD 196201 ",308.8593,11.35713
"HD 210460",0.2126,0.2674,0.2239,0.0187,13,0.683,-4.732,2.11,1,0,"HD 210460 ",332.57926,19.61634
"HD 209458",0.157,0.1638,0.1603,0.00171,51,0.551,-4.959,4.83,1,1,"HD 209458 ",330.79489,18.88432
"HD 208038",0.4878,0.5463,0.5083,0.0152,33,0.877,-4.439,0.58,1,0,"HD 208038 ",328.27231,20.93052
"HD 190067",0.1655,0.1882,0.1743,0.00561,113,0.693,-4.933,4.38,1,0,"HD 190067 ",300.64231,15.59207
"HD 191785",0.1568,0.1673,0.1624,0.00155,51,0.788,-5.024,6.08,1,0,"HD 191785 ",302.77531,16.188
